; <COMPILER: v1.1.15.03>
Global WGL_NUMBER_UNDERLAYS_ARB := 8201
Global WGL_NUMBER_UNDERLAYS_EXT := 8201
Global WGL_NV_copy_image := 1
Global WGL_NV_delay_before_swap := 1
Global WGL_NV_DX_interop := 1
Global WGL_NV_DX_interop2 := 1
Global WGL_NV_float_buffer := 1
Global WGL_NV_gpu_affinity := 1
Global WGL_NV_multisample_coverage := 1
Global WGL_NV_present_video := 1
Global WGL_NV_render_depth_texture := 1
Global WGL_NV_render_texture_rectangle := 1
Global WGL_NV_swap_group := 1
Global WGL_NV_vertex_array_range := 1
Global WGL_NV_video_capture := 1
Global WGL_NV_video_output := 1
Global WGL_OML_sync_control := 1
Global WGL_OPTIMAL_PBUFFER_HEIGHT_EXT := 8242
Global WGL_OPTIMAL_PBUFFER_WIDTH_EXT := 8241
Global WGL_PBUFFER_HEIGHT_ARB := 8245
Global WGL_PBUFFER_HEIGHT_EXT := 8245
Global WGL_PBUFFER_LARGEST_ARB := 8243
Global WGL_PBUFFER_LARGEST_EXT := 8243
Global WGL_PBUFFER_LOST_ARB := 8246
Global WGL_PBUFFER_WIDTH_ARB := 8244
Global WGL_PBUFFER_WIDTH_EXT := 8244
Global WGL_PIXEL_TYPE_ARB := 8211
Global WGL_PIXEL_TYPE_EXT := 8211
Global WGL_RED_BITS_ARB := 8213
Global WGL_RED_BITS_EXT := 8213
Global WGL_RED_SHIFT_ARB := 8214
Global WGL_RED_SHIFT_EXT := 8214
Global WGL_SAMPLE_BUFFERS_3DFX := 8288
Global WGL_SAMPLE_BUFFERS_ARB := 8257
Global WGL_SAMPLE_BUFFERS_EXT := 8257
Global WGL_SAMPLES_3DFX := 8289
Global WGL_SAMPLES_ARB := 8258
Global WGL_SAMPLES_EXT := 8258
Global WGL_SHARE_ACCUM_ARB := 8206
Global WGL_SHARE_ACCUM_EXT := 8206
Global WGL_SHARE_DEPTH_ARB := 8204
Global WGL_SHARE_DEPTH_EXT := 8204
Global WGL_SHARE_STENCIL_ARB := 8205
Global WGL_SHARE_STENCIL_EXT := 8205
Global WGL_STENCIL_BITS_ARB := 8227
Global WGL_STENCIL_BITS_EXT := 8227
Global WGL_STENCIL_BUFFER_BIT_ARB := 8
Global WGL_STEREO_ARB := 8210
Global WGL_STEREO_EMITTER_DISABLE_3DL := 8278
Global WGL_STEREO_EMITTER_ENABLE_3DL := 8277
Global WGL_STEREO_EXT := 8210
Global WGL_STEREO_POLARITY_INVERT_3DL := 8280
Global WGL_STEREO_POLARITY_NORMAL_3DL := 8279
Global WGL_SUPPORT_GDI_ARB := 8207
Global WGL_SUPPORT_GDI_EXT := 8207
Global WGL_SUPPORT_OPENGL_ARB := 8208
Global WGL_SUPPORT_OPENGL_EXT := 8208
Global WGL_SWAP_COPY_ARB := 8233
Global WGL_SWAP_COPY_EXT := 8233
Global WGL_SWAP_EXCHANGE_ARB := 8232
Global WGL_SWAP_EXCHANGE_EXT := 8232
Global WGL_SWAP_LAYER_BUFFERS_ARB := 8198
Global WGL_SWAP_LAYER_BUFFERS_EXT := 8198
Global WGL_SWAP_METHOD_ARB := 8199
Global WGL_SWAP_METHOD_EXT := 8199
Global WGL_SWAP_UNDEFINED_ARB := 8234
Global WGL_SWAP_UNDEFINED_EXT := 8234
Global WGL_TEXTURE_1D_ARB := 8313
Global WGL_TEXTURE_2D_ARB := 8314
Global WGL_TEXTURE_CUBE_MAP_ARB := 8312
Global WGL_TEXTURE_CUBE_MAP_NEGATIVE_X_ARB := 8318
Global WGL_TEXTURE_CUBE_MAP_NEGATIVE_Y_ARB := 8320
Global WGL_TEXTURE_CUBE_MAP_NEGATIVE_Z_ARB := 8322
Global WGL_TEXTURE_CUBE_MAP_POSITIVE_X_ARB := 8317
Global WGL_TEXTURE_CUBE_MAP_POSITIVE_Y_ARB := 8319
Global WGL_TEXTURE_CUBE_MAP_POSITIVE_Z_ARB := 8321
Global WGL_TEXTURE_DEPTH_COMPONENT_NV := 8358
Global WGL_TEXTURE_FLOAT_R_NV := 8373
Global WGL_TEXTURE_FLOAT_RG_NV := 8374
Global WGL_TEXTURE_FLOAT_RGB_NV := 8375
Global WGL_TEXTURE_FLOAT_RGBA_NV := 8376
Global WGL_TEXTURE_FORMAT_ARB := 8306
Global WGL_TEXTURE_RECTANGLE_NV := 8354
Global WGL_TEXTURE_RGB_ARB := 8309
Global WGL_TEXTURE_RGBA_ARB := 8310
Global WGL_TEXTURE_TARGET_ARB := 8307
Global WGL_TRANSPARENT_ALPHA_VALUE_ARB := 8250
Global WGL_TRANSPARENT_ARB := 8202
Global WGL_TRANSPARENT_BLUE_VALUE_ARB := 8249
Global WGL_TRANSPARENT_EXT := 8202
Global WGL_TRANSPARENT_GREEN_VALUE_ARB := 8248
Global WGL_TRANSPARENT_INDEX_VALUE_ARB := 8251
Global WGL_TRANSPARENT_RED_VALUE_ARB := 8247
Global WGL_TRANSPARENT_VALUE_EXT := 8203
Global WGL_TYPE_COLORINDEX_ARB := 8236
Global WGL_TYPE_COLORINDEX_EXT := 8236
Global WGL_TYPE_RGBA_ARB := 8235
Global WGL_TYPE_RGBA_EXT := 8235
Global WGL_TYPE_RGBA_FLOAT_ARB := 8608
Global WGL_TYPE_RGBA_FLOAT_ATI := 8608
Global WGL_TYPE_RGBA_UNSIGNED_FLOAT_EXT := 8360
Global WGL_UNIQUE_ID_NV := 8398
Global WGL_VIDEO_OUT_ALPHA_NV := 8388
Global WGL_VIDEO_OUT_COLOR_AND_ALPHA_NV := 8390
Global WGL_VIDEO_OUT_COLOR_AND_DEPTH_NV := 8391
Global WGL_VIDEO_OUT_COLOR_NV := 8387
Global WGL_VIDEO_OUT_DEPTH_NV := 8389
Global WGL_VIDEO_OUT_FIELD_1 := 8393
Global WGL_VIDEO_OUT_FIELD_2 := 8394
Global WGL_VIDEO_OUT_FRAME := 8392
Global WGL_VIDEO_OUT_STACKED_FIELDS_1_2 := 8395
Global WGL_VIDEO_OUT_STACKED_FIELDS_2_1 := 8396
Global WGL_WGLEXT_VERSION := 20150623
Global WIN32_LEAN_AND_MEAN := 1
wglEXT.err := {}
Global glext := {}
Global __glext_h_ := 1
Global APIENTRY := 1
Global GL_1PASS_EXT := 32929
Global GL_1PASS_SGIS := 32929
Global GL_2_BYTES_NV := 5127
Global GL_2PASS_0_EXT := 32930
Global GL_2PASS_0_SGIS := 32930
Global GL_2PASS_1_EXT := 32931
Global GL_2PASS_1_SGIS := 32931
Global GL_2X_BIT_ATI := 1
Global GL_3_BYTES_NV := 5128
Global GL_3DFX_multisample := 1
Global GL_3DFX_tbuffer := 1
Global GL_3DFX_texture_compression_FXT1 := 1
Global GL_422_AVERAGE_EXT := 32974
Global GL_422_EXT := 32972
Global GL_422_REV_AVERAGE_EXT := 32975
Global GL_422_REV_EXT := 32973
Global GL_4_BYTES_NV := 5129
Global GL_4PASS_0_EXT := 32932
Global GL_4PASS_0_SGIS := 32932
Global GL_4PASS_1_EXT := 32933
Global GL_4PASS_1_SGIS := 32933
Global GL_4PASS_2_EXT := 32934
Global GL_4PASS_2_SGIS := 32934
Global GL_4PASS_3_EXT := 32935
Global GL_4PASS_3_SGIS := 32935
Global GL_4X_BIT_ATI := 2
Global GL_8X_BIT_ATI := 4
Global GL_ABGR_EXT := 32768
Global GL_ACCUM_ADJACENT_PAIRS_NV := 37037
Global GL_ACTIVE_ATOMIC_COUNTER_BUFFERS := 37593
Global GL_ACTIVE_ATTRIBUTE_MAX_LENGTH := 35722
Global GL_ACTIVE_ATTRIBUTES := 35721
Global GL_ACTIVE_PROGRAM := 33369
Global GL_ACTIVE_PROGRAM_EXT := 35725
Global GL_ACTIVE_RESOURCES := 37621
Global GL_ACTIVE_STENCIL_FACE_EXT := 35089
Global GL_ACTIVE_SUBROUTINE_MAX_LENGTH := 36424
Global GL_ACTIVE_SUBROUTINE_UNIFORM_LOCATIONS := 36423
Global GL_ACTIVE_SUBROUTINE_UNIFORM_MAX_LENGTH := 36425
Global GL_ACTIVE_SUBROUTINE_UNIFORMS := 36326
Global GL_ACTIVE_SUBROUTINES := 36325
Global GL_ACTIVE_TEXTURE := 34016
Global GL_ACTIVE_TEXTURE_ARB := 34016
Global GL_ACTIVE_UNIFORM_BLOCK_MAX_NAME_LENGTH := 35381
Global GL_ACTIVE_UNIFORM_BLOCKS := 35382
Global GL_ACTIVE_UNIFORM_MAX_LENGTH := 35719
Global GL_ACTIVE_UNIFORMS := 35718
Global GL_ACTIVE_VARIABLES := 37637
Global GL_ACTIVE_VARYING_MAX_LENGTH_NV := 35970
Global GL_ACTIVE_VARYINGS_NV := 35969
Global GL_ACTIVE_VERTEX_UNITS_ARB := 34469
Global GL_ADD_ATI := 35171
Global GL_ADD_SIGNED := 34164
Global GL_ADD_SIGNED_ARB := 34164
Global GL_ADD_SIGNED_EXT := 34164
Global GL_ADJACENT_PAIRS_NV := 37038
Global GL_AFFINE_2D_NV := 37010
Global GL_AFFINE_3D_NV := 37012
Global GL_ALIASED_LINE_WIDTH_RANGE := 33902
Global GL_ALIASED_POINT_SIZE_RANGE := 33901
Global GL_ALL_BARRIER_BITS := 4294967295
Global GL_ALL_BARRIER_BITS_EXT := 4294967295
Global GL_ALL_COMPLETED_NV := 34034
Global GL_ALL_SHADER_BITS := 4294967295
Global GL_ALL_STATIC_DATA_IBM := 103060
Global GL_ALLOW_DRAW_FRG_HINT_PGI := 107024
Global GL_ALLOW_DRAW_MEM_HINT_PGI := 107025
Global GL_ALLOW_DRAW_OBJ_HINT_PGI := 107022
Global GL_ALLOW_DRAW_WIN_HINT_PGI := 107023
Global GL_ALPHA12_EXT := 32829
Global GL_ALPHA16_EXT := 32830
Global GL_ALPHA16_SNORM := 36888
Global GL_ALPHA16F_ARB := 34844
Global GL_ALPHA16I_EXT := 36234
Global GL_ALPHA16UI_EXT := 36216
Global GL_ALPHA32F_ARB := 34838
Global GL_ALPHA32I_EXT := 36228
Global GL_ALPHA32UI_EXT := 36210
Global GL_ALPHA4_EXT := 32827
Global GL_ALPHA8_EXT := 32828
Global GL_ALPHA8_SNORM := 36884
Global GL_ALPHA8I_EXT := 36240
Global GL_ALPHA8UI_EXT := 36222
Global GL_ALPHA_FLOAT16_APPLE := 34844
Global GL_ALPHA_FLOAT16_ATI := 34844
Global GL_ALPHA_FLOAT32_APPLE := 34838
Global GL_ALPHA_FLOAT32_ATI := 34838
Global GL_ALPHA_INTEGER := 36247
Global GL_ALPHA_INTEGER_EXT := 36247
Global GL_ALPHA_MAX_CLAMP_INGR := 34151
Global GL_ALPHA_MAX_SGIX := 33569
Global GL_ALPHA_MIN_CLAMP_INGR := 34147
Global GL_ALPHA_MIN_SGIX := 33568
Global GL_ALPHA_REF_COMMAND_NV := 15
Global GL_ALPHA_SNORM := 36880
Global GL_ALREADY_SIGNALED := 37146
Global GL_ALWAYS_FAST_HINT_PGI := 107020
Global GL_ALWAYS_SOFT_HINT_PGI := 107021
Global GL_AMD_blend_minmax_factor := 1
Global GL_AMD_conservative_depth := 1
Global GL_AMD_debug_output := 1
Global GL_AMD_depth_clamp_separate := 1
Global GL_AMD_draw_buffers_blend := 1
Global GL_AMD_gcn_shader := 1
Global GL_AMD_gpu_shader_int64 := 1
Global GL_AMD_interleaved_elements := 1
Global GL_AMD_multi_draw_indirect := 1
Global GL_AMD_name_gen_delete := 1
Global GL_AMD_occlusion_query_event := 1
Global GL_AMD_performance_monitor := 1
Global GL_AMD_pinned_memory := 1
Global GL_AMD_query_buffer_object := 1
Global GL_AMD_sample_positions := 1
Global GL_AMD_seamless_cubemap_per_texture := 1
Global GL_AMD_shader_atomic_counter_ops := 1
Global GL_AMD_shader_stencil_export := 1
Global GL_AMD_shader_trinary_minmax := 1
Global GL_AMD_sparse_texture := 1
Global GL_AMD_stencil_operation_extended := 1
Global GL_AMD_texture_texture4 := 1
Global GL_AMD_transform_feedback3_lines_triangles := 1
Global GL_AMD_transform_feedback4 := 1
Global GL_AMD_vertex_shader_layer := 1
Global GL_AMD_vertex_shader_tessellator := 1
Global GL_AMD_vertex_shader_viewport_index := 1
Global GL_ANY_SAMPLES_PASSED := 35887
Global GL_ANY_SAMPLES_PASSED_CONSERVATIVE := 36202
Global GL_APPLE_aux_depth_stencil := 1
Global GL_APPLE_client_storage := 1
Global GL_APPLE_element_array := 1
Global GL_APPLE_fence := 1
Global GL_APPLE_float_pixels := 1
Global GL_APPLE_flush_buffer_range := 1
Global GL_APPLE_object_purgeable := 1
Global GL_APPLE_rgb_422 := 1
Global GL_APPLE_row_bytes := 1
Global GL_APPLE_specular_vector := 1
Global GL_APPLE_texture_range := 1
Global GL_APPLE_transform_hint := 1
Global GL_APPLE_vertex_array_object := 1
Global GL_APPLE_vertex_array_range := 1
Global GL_APPLE_vertex_program_evaluators := 1
Global GL_APPLE_ycbcr_422 := 1
Global GL_ARB_arrays_of_arrays := 1
Global GL_ARB_base_instance := 1
Global GL_ARB_bindless_texture := 1
Global GL_ARB_blend_func_extended := 1
Global GL_ARB_buffer_storage := 1
Global GL_ARB_cl_event := 1
Global GL_ARB_clear_buffer_object := 1
Global GL_ARB_clear_texture := 1
Global GL_ARB_clip_control := 1
Global GL_ARB_color_buffer_float := 1
Global GL_ARB_compatibility := 1
Global GL_ARB_compressed_texture_pixel_storage := 1
Global GL_ARB_compute_shader := 1
Global GL_ARB_compute_variable_group_size := 1
Global GL_ARB_conditional_render_inverted := 1
Global GL_ARB_conservative_depth := 1
Global GL_ARB_copy_buffer := 1
Global GL_ARB_copy_image := 1
Global GL_ARB_cull_distance := 1
Global GL_ARB_debug_output := 1
Global GL_ARB_depth_buffer_float := 1
Global GL_ARB_depth_clamp := 1
Global GL_ARB_depth_texture := 1
Global GL_ARB_derivative_control := 1
Global GL_ARB_direct_state_access := 1
Global GL_ARB_draw_buffers := 1
Global GL_ARB_draw_buffers_blend := 1
Global GL_ARB_draw_elements_base_vertex := 1
Global GL_ARB_draw_indirect := 1
Global GL_ARB_draw_instanced := 1
Global GL_ARB_enhanced_layouts := 1
Global GL_ARB_ES2_compatibility := 1
Global GL_ARB_ES3_1_compatibility := 1
Global GL_ARB_ES3_2_compatibility := 1
Global GL_ARB_ES3_compatibility := 1
Global GL_ARB_explicit_attrib_location := 1
Global GL_ARB_explicit_uniform_location := 1
Global GL_ARB_fragment_coord_conventions := 1
Global GL_ARB_fragment_layer_viewport := 1
Global GL_ARB_fragment_program := 1
Global GL_ARB_fragment_program_shadow := 1
Global GL_ARB_fragment_shader := 1
Global GL_ARB_fragment_shader_interlock := 1
Global GL_ARB_framebuffer_no_attachments := 1
Global GL_ARB_framebuffer_object := 1
Global GL_ARB_framebuffer_sRGB := 1
Global GL_ARB_geometry_shader4 := 1
Global GL_ARB_get_program_binary := 1
Global GL_ARB_get_texture_sub_image := 1
Global GL_ARB_gpu_shader5 := 1
Global GL_ARB_gpu_shader_fp64 := 1
Global GL_ARB_gpu_shader_int64 := 1
Global GL_ARB_half_float_pixel := 1
Global GL_ARB_half_float_vertex := 1
Global GL_ARB_imaging := 1
Global GL_ARB_indirect_parameters := 1
Global GL_ARB_instanced_arrays := 1
Global GL_ARB_internalformat_query := 1
Global GL_ARB_internalformat_query2 := 1
Global GL_ARB_invalidate_subdata := 1
Global GL_ARB_map_buffer_alignment := 1
Global GL_ARB_map_buffer_range := 1
Global GL_ARB_matrix_palette := 1
Global GL_ARB_multi_bind := 1
Global GL_ARB_multi_draw_indirect := 1
Global GL_ARB_multisample := 1
Global GL_ARB_multitexture := 1
Global GL_ARB_occlusion_query := 1
Global GL_ARB_occlusion_query2 := 1
Global GL_ARB_parallel_shader_compile := 1
Global GL_ARB_pipeline_statistics_query := 1
Global GL_ARB_pixel_buffer_object := 1
Global GL_ARB_point_parameters := 1
Global GL_ARB_point_sprite := 1
Global GL_ARB_post_depth_coverage := 1
Global GL_ARB_program_interface_query := 1
Global GL_ARB_provoking_vertex := 1
Global GL_ARB_query_buffer_object := 1
Global GL_ARB_robust_buffer_access_behavior := 1
Global GL_ARB_robustness := 1
Global GL_ARB_robustness_isolation := 1
Global GL_ARB_sample_locations := 1
Global GL_ARB_sample_shading := 1
Global GL_ARB_sampler_objects := 1
Global GL_ARB_seamless_cube_map := 1
Global GL_ARB_seamless_cubemap_per_texture := 1
Global GL_ARB_separate_shader_objects := 1
Global GL_ARB_shader_atomic_counter_ops := 1
Global GL_ARB_shader_atomic_counters := 1
Global GL_ARB_shader_ballot := 1
Global GL_ARB_shader_bit_encoding := 1
Global GL_ARB_shader_clock := 1
Global GL_ARB_shader_draw_parameters := 1
Global GL_ARB_shader_group_vote := 1
Global GL_ARB_shader_image_load_store := 1
Global GL_ARB_shader_image_size := 1
Global GL_ARB_shader_objects := 1
Global GL_ARB_shader_precision := 1
Global GL_ARB_shader_stencil_export := 1
Global GL_ARB_shader_storage_buffer_object := 1
Global GL_ARB_shader_subroutine := 1
Global GL_ARB_shader_texture_image_samples := 1
Global GL_ARB_shader_texture_lod := 1
Global GL_ARB_shader_viewport_layer_array := 1
Global GL_ARB_shading_language_100 := 1
Global GL_ARB_shading_language_420pack := 1
Global GL_ARB_shading_language_include := 1
Global GL_ARB_shading_language_packing := 1
Global GL_ARB_shadow := 1
Global GL_ARB_shadow_ambient := 1
Global GL_ARB_sparse_buffer := 1
Global GL_ARB_sparse_texture := 1
Global GL_ARB_sparse_texture2 := 1
Global GL_ARB_sparse_texture_clamp := 1
Global GL_ARB_stencil_texturing := 1
Global GL_ARB_sync := 1
Global GL_ARB_tessellation_shader := 1
Global GL_ARB_texture_barrier := 1
Global GL_ARB_texture_border_clamp := 1
Global GL_ARB_texture_buffer_object := 1
Global GL_ARB_texture_buffer_object_rgb32 := 1
Global GL_ARB_texture_buffer_range := 1
Global GL_ARB_texture_compression := 1
Global GL_ARB_texture_compression_bptc := 1
Global GL_ARB_texture_compression_rgtc := 1
Global GL_ARB_texture_cube_map := 1
Global GL_ARB_texture_cube_map_array := 1
Global GL_ARB_texture_env_add := 1
Global GL_ARB_texture_env_combine := 1
Global GL_ARB_texture_env_crossbar := 1
Global GL_ARB_texture_env_dot3 := 1
Global GL_ARB_texture_filter_minmax := 1
Global GL_ARB_texture_float := 1
Global GL_ARB_texture_gather := 1
Global GL_ARB_texture_mirror_clamp_to_edge := 1
Global GL_ARB_texture_mirrored_repeat := 1
Global GL_ARB_texture_multisample := 1
Global GL_ARB_texture_non_power_of_two := 1
Global GL_ARB_texture_query_levels := 1
Global GL_ARB_texture_query_lod := 1
Global GL_ARB_texture_rectangle := 1
Global GL_ARB_texture_rg := 1
Global GL_ARB_texture_rgb10_a2ui := 1
Global GL_ARB_texture_stencil8 := 1
Global GL_ARB_texture_storage := 1
Global GL_ARB_texture_storage_multisample := 1
Global GL_ARB_texture_swizzle := 1
Global GL_ARB_texture_view := 1
Global GL_ARB_timer_query := 1
Global GL_ARB_transform_feedback2 := 1
Global GL_ARB_transform_feedback3 := 1
Global GL_ARB_transform_feedback_instanced := 1
Global GL_ARB_transform_feedback_overflow_query := 1
Global GL_ARB_transpose_matrix := 1
Global GL_ARB_uniform_buffer_object := 1
Global GL_ARB_vertex_array_bgra := 1
Global GL_ARB_vertex_array_object := 1
Global GL_ARB_vertex_attrib_64bit := 1
Global GL_ARB_vertex_attrib_binding := 1
Global GL_ARB_vertex_blend := 1
Global GL_ARB_vertex_buffer_object := 1
Global GL_ARB_vertex_program := 1
Global GL_ARB_vertex_shader := 1
Global GL_ARB_vertex_type_10f_11f_11f_rev := 1
Global GL_ARB_vertex_type_2_10_10_10_rev := 1
Global GL_ARB_viewport_array := 1
Global GL_ARB_window_pos := 1
Global GL_ARC_TO_NV := 254
Global GL_ARRAY_BUFFER := 34962
Global GL_ARRAY_BUFFER_ARB := 34962
Global GL_ARRAY_BUFFER_BINDING := 34964
Global GL_ARRAY_BUFFER_BINDING_ARB := 34964
Global GL_ARRAY_ELEMENT_LOCK_COUNT_EXT := 33193
Global GL_ARRAY_ELEMENT_LOCK_FIRST_EXT := 33192
Global GL_ARRAY_OBJECT_BUFFER_ATI := 34662
Global GL_ARRAY_OBJECT_OFFSET_ATI := 34663
Global GL_ARRAY_SIZE := 37627
Global GL_ARRAY_STRIDE := 37630
Global GL_ASYNC_DRAW_PIXELS_SGIX := 33629
Global GL_ASYNC_HISTOGRAM_SGIX := 33580
Global GL_ASYNC_MARKER_SGIX := 33577
Global GL_ASYNC_READ_PIXELS_SGIX := 33630
Global GL_ASYNC_TEX_IMAGE_SGIX := 33628
Global GL_ATI_draw_buffers := 1
Global GL_ATI_element_array := 1
Global GL_ATI_envmap_bumpmap := 1
Global GL_ATI_fragment_shader := 1
Global GL_ATI_map_object_buffer := 1
Global GL_ATI_meminfo := 1
Global GL_ATI_pixel_format_float := 1
Global GL_ATI_pn_triangles := 1
Global GL_ATI_separate_stencil := 1
Global GL_ATI_text_fragment_shader := 1
Global GL_ATI_texture_env_combine3 := 1
Global GL_ATI_texture_float := 1
Global GL_ATI_texture_mirror_once := 1
Global GL_ATI_vertex_array_object := 1
Global GL_ATI_vertex_attrib_array_object := 1
Global GL_ATI_vertex_streams := 1
Global GL_ATOMIC_COUNTER_BARRIER_BIT := 4096
Global GL_ATOMIC_COUNTER_BARRIER_BIT_EXT := 4096
Global GL_ATOMIC_COUNTER_BUFFER := 37568
Global GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTER_INDICES := 37574
Global GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS := 37573
Global GL_ATOMIC_COUNTER_BUFFER_BINDING := 37569
Global GL_ATOMIC_COUNTER_BUFFER_DATA_SIZE := 37572
Global GL_ATOMIC_COUNTER_BUFFER_INDEX := 37633
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_COMPUTE_SHADER := 37101
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_FRAGMENT_SHADER := 37579
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_GEOMETRY_SHADER := 37578
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_TESS_CONTROL_SHADER := 37576
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_TESS_EVALUATION_SHADER := 37577
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_VERTEX_SHADER := 37575
Global GL_ATOMIC_COUNTER_BUFFER_SIZE := 37571
Global GL_ATOMIC_COUNTER_BUFFER_START := 37570
Global GL_ATTACHED_SHADERS := 35717
Global GL_ATTENUATION_EXT := 33613
Global GL_ATTRIB_ARRAY_POINTER_NV := 34373
Global GL_ATTRIB_ARRAY_SIZE_NV := 34339
Global GL_ATTRIB_ARRAY_STRIDE_NV := 34340
Global GL_ATTRIB_ARRAY_TYPE_NV := 34341
Global GL_ATTRIBUTE_ADDRESS_COMMAND_NV := 9
Global GL_AUTO_GENERATE_MIPMAP := 33429
Global GL_AUX_DEPTH_STENCIL_APPLE := 35348
Global GL_AVERAGE_EXT := 33589
Global GL_AVERAGE_HP := 33120
Global GL_BACK_NORMALS_HINT_PGI := 107043
Global GL_BACK_PRIMARY_COLOR_NV := 35959
Global GL_BACK_SECONDARY_COLOR_NV := 35960
Global GL_BEVEL_NV := 37030
Global GL_BGR := 32992
Global GL_BGR_EXT := 32992
Global GL_BGR_INTEGER := 36250
Global GL_BGR_INTEGER_EXT := 36250
Global GL_BGRA := 32993
Global GL_BGRA_EXT := 32993
Global GL_BGRA_INTEGER := 36251
Global GL_BGRA_INTEGER_EXT := 36251
Global GL_BIAS_BIT_ATI := 8
Global GL_BIAS_BY_NEGATIVE_ONE_HALF_NV := 34113
Global GL_BINORMAL_ARRAY_EXT := 33850
Global GL_BINORMAL_ARRAY_POINTER_EXT := 33859
Global GL_BINORMAL_ARRAY_STRIDE_EXT := 33857
Global GL_BINORMAL_ARRAY_TYPE_EXT := 33856
Global GL_BLEND_ADVANCED_COHERENT_KHR := 37509
Global GL_BLEND_ADVANCED_COHERENT_NV := 37509
Global GL_BLEND_COLOR := 32773
Global GL_BLEND_COLOR_COMMAND_NV := 11
Global GL_BLEND_COLOR_EXT := 32773
Global GL_BLEND_DST_ALPHA := 32970
Global GL_BLEND_DST_ALPHA_EXT := 32970
Global GL_BLEND_DST_RGB := 32968
Global GL_BLEND_DST_RGB_EXT := 32968
Global GL_BLEND_EQUATION := 32777
Global GL_BLEND_EQUATION_ALPHA := 34877
Global GL_BLEND_EQUATION_ALPHA_EXT := 34877
Global GL_BLEND_EQUATION_EXT := 32777
Global GL_BLEND_EQUATION_RGB := 32777
Global GL_BLEND_EQUATION_RGB_EXT := 32777
Global GL_BLEND_OVERLAP_NV := 37505
Global GL_BLEND_PREMULTIPLIED_SRC_NV := 37504
Global GL_BLEND_SRC_ALPHA := 32971
Global GL_BLEND_SRC_ALPHA_EXT := 32971
Global GL_BLEND_SRC_RGB := 32969
Global GL_BLEND_SRC_RGB_EXT := 32969
Global GL_BLOCK_INDEX := 37629
Global GL_BLUE_BIT_ATI := 4
Global GL_BLUE_INTEGER := 36246
Global GL_BLUE_INTEGER_EXT := 36246
Global GL_BLUE_MAX_CLAMP_INGR := 34150
Global GL_BLUE_MIN_CLAMP_INGR := 34146
Global GL_BLUE_NV := 6405
Global GL_BOLD_BIT_NV := 1
Global GL_BOOL := 35670
Global GL_BOOL_ARB := 35670
Global GL_BOOL_VEC2 := 35671
Global GL_BOOL_VEC2_ARB := 35671
Global GL_BOOL_VEC3 := 35672
Global GL_BOOL_VEC3_ARB := 35672
Global GL_BOOL_VEC4 := 35673
Global GL_BOOL_VEC4_ARB := 35673
Global GL_BOUNDING_BOX_NV := 37005
Global GL_BOUNDING_BOX_OF_BOUNDING_BOXES_NV := 37020
Global GL_BUFFER := 33504
Global GL_BUFFER_ACCESS := 35003
Global GL_BUFFER_ACCESS_ARB := 35003
Global GL_BUFFER_ACCESS_FLAGS := 37151
Global GL_BUFFER_BINDING := 37634
Global GL_BUFFER_DATA_SIZE := 37635
Global GL_BUFFER_FLUSHING_UNMAP_APPLE := 35347
Global GL_BUFFER_GPU_ADDRESS_NV := 36637
Global GL_BUFFER_IMMUTABLE_STORAGE := 33311
Global GL_BUFFER_MAP_LENGTH := 37152
Global GL_BUFFER_MAP_OFFSET := 37153
Global GL_BUFFER_MAP_POINTER := 35005
Global GL_BUFFER_MAP_POINTER_ARB := 35005
Global GL_BUFFER_MAPPED := 35004
Global GL_BUFFER_MAPPED_ARB := 35004
Global GL_BUFFER_OBJECT_APPLE := 34227
Global GL_BUFFER_OBJECT_EXT := 37201
Global GL_BUFFER_SERIALIZED_MODIFY_APPLE := 35346
Global GL_BUFFER_SIZE := 34660
Global GL_BUFFER_SIZE_ARB := 34660
Global GL_BUFFER_STORAGE_FLAGS := 33312
Global GL_BUFFER_UPDATE_BARRIER_BIT := 512
Global GL_BUFFER_UPDATE_BARRIER_BIT_EXT := 512
Global GL_BUFFER_USAGE := 34661
Global GL_BUFFER_USAGE_ARB := 34661
Global GL_BUFFER_VARIABLE := 37605
Global GL_BUMP_ENVMAP_ATI := 34683
Global GL_BUMP_NUM_TEX_UNITS_ATI := 34679
Global GL_BUMP_ROT_MATRIX_ATI := 34677
Global GL_BUMP_ROT_MATRIX_SIZE_ATI := 34678
Global GL_BUMP_TARGET_ATI := 34684
Global GL_BUMP_TEX_UNITS_ATI := 34680
Global GL_CALLIGRAPHIC_FRAGMENT_SGIX := 33155
Global GL_CAVEAT_SUPPORT := 33464
Global GL_CIRCULAR_CCW_ARC_TO_NV := 248
Global GL_CIRCULAR_CW_ARC_TO_NV := 250
Global GL_CIRCULAR_TANGENT_ARC_TO_NV := 252
Global GL_CLAMP_FRAGMENT_COLOR := 35099
